Iteration	Posterior	Likelihood	Prior	bd
0	-188.1959	0	-188.1959	[ [ 18.4215, 5.3615 ] ,
  [ 4.3470, 0.0000 ] ,
  [ 5.2393, 3.1618 ] ,
  [ 3.7081, 0.0000 ] ,
  [ 6.9080, 0.0000 ] ,
  [ 4.7299, 1.0499 ] ,
  [ 2.0052, 0.3384 ] ,
  [ 4.1707, 0.0000 ] ,
  [ 1.9005, 0.0000 ] ,
  [ 5.1488, 0.0000 ] ,
  [ 11.9817, 0.0000 ] ,
  [ 7.5974, 0.0000 ] ,
  [ 4.9036, 0.0000 ] ,
  [ 6.7955, 0.0000 ] ,
  [ 3.2785, 1.7038 ] ]
420000	-53.83056	0	-53.83056	[ [ 9.1672, 8.0732 ] ,
  [ 8.9586, 2.6978 ] ,
  [ 6.6363, 0.0000 ] ,
  [ 8.4077, 1.2529 ] ,
  [ 5.0137, 0.0000 ] ,
  [ 7.0978, 0.0000 ] ,
  [ 7.8335, 3.9798 ] ,
  [ 4.2568, 3.3718 ] ,
  [ 0.6335, 0.0000 ] ,
  [ 4.7927, 0.0000 ] ,
  [ 7.9223, 0.0000 ] ,
  [ 11.1610, 0.0000 ] ,
  [ 8.1278, 0.0000 ] ,
  [ 6.0957, 0.0000 ] ,
  [ 4.6057, 0.0000 ] ,
  [ 2.9584, 0.1315 ] ]
430000	-49.92222	0	-49.92222	[ [ 12.2361, 10.0212 ] ,
  [ 8.5596, 1.2574 ] ,
  [ 5.9728, 0.0000 ] ,
  [ 4.6598, 2.4396 ] ,
  [ 3.2443, 0.0000 ] ,
  [ 6.2337, 0.0000 ] ,
  [ 6.5323, 2.7096 ] ,
  [ 2.2122, 1.7259 ] ,
  [ 4.4100, 0.0000 ] ,
  [ 2.0635, 0.0000 ] ,
  [ 6.2238, 0.0000 ] ,
  [ 9.6145, 0.0000 ] ,
  [ 7.0066, 0.0000 ] ,
  [ 6.3812, 0.0000 ] ,
  [ 5.9163, 0.0000 ] ,
  [ 6.2445, 1.3393 ] ]
440000	-52.15266	0	-52.15266	[ [ 13.4264, 8.1728 ] ,
  [ 5.9031, 0.3701 ] ,
  [ 4.9320, 0.0000 ] ,
  [ 4.8005, 1.5718 ] ,
  [ 4.6129, 0.0000 ] ,
  [ 7.5928, 0.0000 ] ,
  [ 5.3020, 4.4596 ] ,
  [ 4.0496, 3.0209 ] ,
  [ 3.7936, 0.0000 ] ,
  [ 4.0916, 0.0000 ] ,
  [ 5.1974, 0.0000 ] ,
  [ 13.3200, 0.0000 ] ,
  [ 4.4174, 0.0000 ] ,
  [ 5.4128, 0.0000 ] ,
  [ 6.9356, 0.0000 ] ,
  [ 4.9336, 2.3988 ] ]
450000	-47.6232	0	-47.6232	[ [ 8.8526, 7.5990 ] ,
  [ 6.1339, 2.9999 ] ,
  [ 4.5041, 0.0000 ] ,
  [ 4.7003, 0.4180 ] ,
  [ 2.1920, 0.0000 ] ,
  [ 6.6429, 0.0000 ] ,
  [ 6.0146, 5.6210 ] ,
  [ 2.6839, 0.1059 ] ,
  [ 1.0146, 0.0000 ] ,
  [ 3.3900, 0.0000 ] ,
  [ 7.3124, 0.0000 ] ,
  [ 11.4404, 0.0000 ] ,
  [ 4.1523, 0.0000 ] ,
  [ 7.4680, 0.0000 ] ,
  [ 6.7667, 0.0000 ] ,
  [ 1.9199, 0.9466 ] ]
460000	-47.4109	0	-47.4109	[ [ 12.0571, 7.7616 ] ,
  [ 7.0156, 1.0679 ] ,
  [ 5.4172, 0.0000 ] ,
  [ 4.4254, 0.2003 ] ,
  [ 1.4500, 0.0000 ] ,
  [ 4.3264, 0.0000 ] ,
  [ 9.2160, 4.1108 ] ,
  [ 1.8663, 0.5502 ] ,
  [ 2.1175, 0.0000 ] ,
  [ 4.5537, 0.0000 ] ,
  [ 6.7141, 0.0000 ] ,
  [ 9.7272, 0.0000 ] ,
  [ 4.5981, 0.0000 ] ,
  [ 4.6461, 0.0000 ] ,
  [ 6.4579, 0.0000 ] ,
  [ 5.6123, 0.2746 ] ]
470000	-55.23628	0	-55.23628	[ [ 11.0552, 2.9755 ] ,
  [ 5.0294, 2.1521 ] ,
  [ 5.5296, 0.0000 ] ,
  [ 7.7107, 2.5467 ] ,
  [ 2.0580, 0.0000 ] ,
  [ 6.3090, 0.0000 ] ,
  [ 5.7847, 3.6784 ] ,
  [ 3.2869, 0.4485 ] ,
  [ 3.9872, 0.0000 ] ,
  [ 0.7998, 0.0000 ] ,
  [ 7.3919, 0.0000 ] ,
  [ 8.7146, 0.0000 ] ,
  [ 5.4068, 0.0000 ] ,
  [ 6.9222, 0.0000 ] ,
  [ 6.1712, 0.0000 ] ,
  [ 1.8156, 0.1918 ] ]
480000	-57.01823	0	-57.01823	[ [ 9.4547, 2.9524 ] ,
  [ 6.1541, 3.4667 ] ,
  [ 7.6964, 0.0000 ] ,
  [ 4.6897, 0.6735 ] ,
  [ 2.0961, 0.0000 ] ,
  [ 5.4409, 0.0000 ] ,
  [ 6.2922, 3.1229 ] ,
  [ 1.9780, 0.2916 ] ,
  [ 2.8574, 0.0000 ] ,
  [ 6.3734, 0.0000 ] ,
  [ 7.2301, 0.0000 ] ,
  [ 9.6585, 0.0000 ] ,
  [ 7.2530, 0.0000 ] ,
  [ 5.5475, 0.0000 ] ,
  [ 6.3531, 0.0000 ] ,
  [ 4.1108, 1.7002 ] ]
490000	-51.76144	0	-51.76144	[ [ 11.1768, 7.8801 ] ,
  [ 4.8153, 0.0656 ] ,
  [ 5.8691, 0.0000 ] ,
  [ 10.3949, 2.6908 ] ,
  [ 4.3671, 0.0000 ] ,
  [ 7.5724, 0.0000 ] ,
  [ 6.0812, 5.0487 ] ,
  [ 4.7347, 1.8514 ] ,
  [ 1.6556, 0.0000 ] ,
  [ 5.0721, 0.0000 ] ,
  [ 4.8365, 0.0000 ] ,
  [ 9.1788, 0.0000 ] ,
  [ 5.7284, 0.0000 ] ,
  [ 4.9858, 0.0000 ] ,
  [ 7.5519, 0.0000 ] ,
  [ 4.9636, 1.4766 ] ]
500000	-48.60613	0	-48.60613	[ [ 10.9229, 6.2563 ] ,
  [ 5.0886, 2.4338 ] ,
  [ 5.9606, 0.0000 ] ,
  [ 6.6423, 1.4421 ] ,
  [ 3.3907, 0.0000 ] ,
  [ 5.1775, 0.0000 ] ,
  [ 4.8226, 4.1969 ] ,
  [ 5.0940, 0.6941 ] ,
  [ 4.7015, 0.0000 ] ,
  [ 1.4641, 0.0000 ] ,
  [ 5.4324, 0.0000 ] ,
  [ 10.3297, 0.0000 ] ,
  [ 6.9100, 0.0000 ] ,
  [ 6.9141, 0.0000 ] ,
  [ 5.9932, 0.0000 ] ,
  [ 5.5568, 3.0882 ] ]
510000	-59.73476	0	-59.73476	[ [ 9.8335, 6.0435 ] ,
  [ 5.8437, 0.2806 ] ,
  [ 4.4417, 0.0000 ] ,
  [ 5.9121, 0.5898 ] ,
  [ 3.1344, 0.0000 ] ,
  [ 6.7553, 0.0000 ] ,
  [ 7.9891, 4.0840 ] ,
  [ 6.0952, 2.9876 ] ,
  [ 1.6290, 0.0000 ] ,
  [ 2.8673, 0.0000 ] ,
  [ 6.5409, 0.0000 ] ,
  [ 11.2369, 0.0000 ] ,
  [ 4.3119, 0.0000 ] ,
  [ 7.4681, 0.0000 ] ,
  [ 8.0906, 0.0000 ] ,
  [ 1.5866, 0.2725 ] ]
520000	-52.36948	0	-52.36948	[ [ 9.1615, 4.9866 ] ,
  [ 5.7492, 1.3512 ] ,
  [ 4.5572, 0.0000 ] ,
  [ 6.5605, 1.9090 ] ,
  [ 2.7447, 0.0000 ] ,
  [ 6.4640, 0.0000 ] ,
  [ 5.1567, 4.1760 ] ,
  [ 6.3379, 0.3837 ] ,
  [ 1.2582, 0.0000 ] ,
  [ 1.0762, 0.0000 ] ,
  [ 6.6057, 0.0000 ] ,
  [ 11.5975, 0.0000 ] ,
  [ 5.2896, 0.0000 ] ,
  [ 5.7012, 0.0000 ] ,
  [ 5.3707, 0.0000 ] ,
  [ 6.5270, 1.5674 ] ]
530000	-47.01798	0	-47.01798	[ [ 11.6095, 7.9060 ] ,
  [ 8.1959, 0.2075 ] ,
  [ 4.9022, 0.0000 ] ,
  [ 4.1383, 0.2516 ] ,
  [ 4.5370, 0.0000 ] ,
  [ 4.1429, 0.0000 ] ,
  [ 6.6684, 3.7492 ] ,
  [ 4.2081, 0.2790 ] ,
  [ 1.9868, 0.0000 ] ,
  [ 4.9384, 0.0000 ] ,
  [ 7.7781, 0.0000 ] ,
  [ 11.7004, 0.0000 ] ,
  [ 4.5502, 0.0000 ] ,
  [ 5.0099, 0.0000 ] ,
  [ 6.5505, 0.0000 ] ,
  [ 3.9513, 1.4619 ] ]
540000	-57.39556	0	-57.39556	[ [ 10.6177, 8.5770 ] ,
  [ 7.3506, 0.4095 ] ,
  [ 10.5540, 0.0000 ] ,
  [ 4.3534, 2.8965 ] ,
  [ 1.4587, 0.0000 ] ,
  [ 4.6672, 0.0000 ] ,
  [ 6.0999, 4.4061 ] ,
  [ 4.7637, 1.5767 ] ,
  [ 2.2753, 0.0000 ] ,
  [ 3.0480, 0.0000 ] ,
  [ 8.5479, 0.0000 ] ,
  [ 9.7127, 0.0000 ] ,
  [ 7.2680, 0.0000 ] ,
  [ 8.7320, 0.0000 ] ,
  [ 6.7641, 0.0000 ] ,
  [ 4.6992, 0.6215 ] ]
550000	-45.71822	0	-45.71822	[ [ 10.5480, 9.6512 ] ,
  [ 6.8029, 0.1644 ] ,
  [ 6.3193, 0.0000 ] ,
  [ 4.1607, 1.0981 ] ,
  [ 1.2081, 0.0000 ] ,
  [ 5.6540, 0.0000 ] ,
  [ 6.9800, 5.4869 ] ,
  [ 4.3162, 2.0422 ] ,
  [ 1.8261, 0.0000 ] ,
  [ 1.5654, 0.0000 ] ,
  [ 5.1146, 0.0000 ] ,
  [ 9.8163, 0.0000 ] ,
  [ 5.1587, 0.0000 ] ,
  [ 7.4243, 0.0000 ] ,
  [ 6.3053, 0.0000 ] ,
  [ 4.8144, 2.8622 ] ]
560000	-50.92122	0	-50.92122	[ [ 12.1749, 11.9681 ] ,
  [ 4.3768, 3.0326 ] ,
  [ 6.4331, 0.0000 ] ,
  [ 7.1353, 2.9535 ] ,
  [ 5.1358, 0.0000 ] ,
  [ 5.5881, 0.0000 ] ,
  [ 7.9759, 5.4310 ] ,
  [ 1.6252, 0.8559 ] ,
  [ 2.1313, 0.0000 ] ,
  [ 4.2321, 0.0000 ] ,
  [ 6.6162, 0.0000 ] ,
  [ 13.9758, 0.0000 ] ,
  [ 4.4947, 0.0000 ] ,
  [ 5.5545, 0.0000 ] ,
  [ 5.9809, 0.0000 ] ,
  [ 3.0897, 2.2509 ] ]
570000	-49.1978	0	-49.1978	[ [ 9.1772, 6.0188 ] ,
  [ 6.5276, 1.2683 ] ,
  [ 6.2674, 0.0000 ] ,
  [ 7.0512, 0.5911 ] ,
  [ 4.0492, 0.0000 ] ,
  [ 6.0911, 0.0000 ] ,
  [ 7.8853, 3.2198 ] ,
  [ 2.5316, 0.1714 ] ,
  [ 1.6672, 0.0000 ] ,
  [ 0.8145, 0.0000 ] ,
  [ 7.3520, 0.0000 ] ,
  [ 9.1679, 0.0000 ] ,
  [ 5.1927, 0.0000 ] ,
  [ 6.6541, 0.0000 ] ,
  [ 8.3424, 0.0000 ] ,
  [ 4.3126, 0.0755 ] ]
580000	-57.77844	0	-57.77844	[ [ 13.1036, 8.7687 ] ,
  [ 6.9649, 3.5307 ] ,
  [ 9.0306, 0.0000 ] ,
  [ 6.8404, 1.7794 ] ,
  [ 1.7266, 0.0000 ] ,
  [ 4.4084, 0.0000 ] ,
  [ 5.7837, 4.1372 ] ,
  [ 4.4920, 2.2126 ] ,
  [ 2.6894, 0.0000 ] ,
  [ 1.6896, 0.0000 ] ,
  [ 6.2816, 0.0000 ] ,
  [ 11.8458, 0.0000 ] ,
  [ 5.2224, 0.0000 ] ,
  [ 6.4699, 0.0000 ] ,
  [ 9.3977, 0.0000 ] ,
  [ 4.9694, 0.0860 ] ]
590000	-55.91824	0	-55.91824	[ [ 10.8723, 6.4381 ] ,
  [ 5.8933, 3.4198 ] ,
  [ 4.8702, 0.0000 ] ,
  [ 6.7459, 0.9247 ] ,
  [ 4.3499, 0.0000 ] ,
  [ 5.4232, 0.0000 ] ,
  [ 6.5025, 2.5617 ] ,
  [ 2.7862, 1.7177 ] ,
  [ 5.4987, 0.0000 ] ,
  [ 4.4804, 0.0000 ] ,
  [ 5.9734, 0.0000 ] ,
  [ 9.7393, 0.0000 ] ,
  [ 7.3121, 0.0000 ] ,
  [ 6.8463, 0.0000 ] ,
  [ 4.8783, 0.0000 ] ,
  [ 4.2017, 1.0478 ] ]
600000	-58.26048	0	-58.26048	[ [ 16.2237, 7.2591 ] ,
  [ 4.4314, 3.2576 ] ,
  [ 5.6509, 0.0000 ] ,
  [ 7.0741, 1.5484 ] ,
  [ 3.8262, 0.0000 ] ,
  [ 7.0466, 0.0000 ] ,
  [ 8.0352, 5.2775 ] ,
  [ 4.2710, 3.3134 ] ,
  [ 1.9574, 0.0000 ] ,
  [ 4.0967, 0.0000 ] ,
  [ 7.7610, 0.0000 ] ,
  [ 9.5801, 0.0000 ] ,
  [ 7.7350, 0.0000 ] ,
  [ 5.7419, 0.0000 ] ,
  [ 7.0069, 0.0000 ] ,
  [ 4.1493, 0.8608 ] ]
610000	-60.51504	0	-60.51504	[ [ 11.2070, 6.0681 ] ,
  [ 8.3126, 1.8484 ] ,
  [ 5.4956, 0.0000 ] ,
  [ 6.9393, 3.1886 ] ,
  [ 4.0713, 0.0000 ] ,
  [ 9.9883, 0.0000 ] ,
  [ 5.1265, 4.7534 ] ,
  [ 3.1050, 0.2667 ] ,
  [ 4.3928, 0.0000 ] ,
  [ 0.7455, 0.0000 ] ,
  [ 7.6703, 0.0000 ] ,
  [ 9.9854, 0.0000 ] ,
  [ 5.7199, 0.0000 ] ,
  [ 7.9109, 0.0000 ] ,
  [ 5.0724, 0.0000 ] ,
  [ 3.1546, 1.6468 ] ]
620000	-51.94098	0	-51.94098	[ [ 13.2719, 8.0792 ] ,
  [ 6.1927, 2.2295 ] ,
  [ 6.1313, 0.0000 ] ,
  [ 6.1897, 3.6868 ] ,
  [ 4.1157, 0.0000 ] ,
  [ 4.4790, 0.0000 ] ,
  [ 5.0743, 4.3054 ] ,
  [ 5.1394, 2.3069 ] ,
  [ 0.0055, 0.0000 ] ,
  [ 4.1808, 0.0000 ] ,
  [ 5.2707, 0.0000 ] ,
  [ 12.2810, 0.0000 ] ,
  [ 4.4157, 0.0000 ] ,
  [ 5.3801, 0.0000 ] ,
  [ 10.3985, 0.0000 ] ,
  [ 3.4958, 0.8997 ] ]
630000	-53.24413	0	-53.24413	[ [ 12.0458, 7.2630 ] ,
  [ 7.1350, 0.2936 ] ,
  [ 4.6287, 0.0000 ] ,
  [ 6.8469, 3.3427 ] ,
  [ 0.5813, 0.0000 ] ,
  [ 7.8949, 0.0000 ] ,
  [ 6.5294, 3.8209 ] ,
  [ 3.4196, 1.8922 ] ,
  [ 4.9284, 0.0000 ] ,
  [ 0.7012, 0.0000 ] ,
  [ 7.6372, 0.0000 ] ,
  [ 10.0566, 0.0000 ] ,
  [ 7.6200, 0.0000 ] ,
  [ 9.4885, 0.0000 ] ,
  [ 6.3594, 0.0000 ] ,
  [ 5.0256, 2.0894 ] ]
640000	-58.72204	0	-58.72204	[ [ 12.4020, 7.2227 ] ,
  [ 5.2057, 3.6546 ] ,
  [ 7.3681, 0.0000 ] ,
  [ 4.8430, 2.1154 ] ,
  [ 1.3805, 0.0000 ] ,
  [ 6.0642, 0.0000 ] ,
  [ 7.8718, 2.9812 ] ,
  [ 2.4679, 0.0958 ] ,
  [ 3.1153, 0.0000 ] ,
  [ 5.4378, 0.0000 ] ,
  [ 5.8191, 0.0000 ] ,
  [ 13.1941, 0.0000 ] ,
  [ 5.0192, 0.0000 ] ,
  [ 7.5589, 0.0000 ] ,
  [ 8.4013, 0.0000 ] ,
  [ 4.2653, 1.0602 ] ]
650000	-51.52058	0	-51.52058	[ [ 9.8540, 9.0894 ] ,
  [ 6.2663, 2.3974 ] ,
  [ 7.5144, 0.0000 ] ,
  [ 5.8389, 1.5460 ] ,
  [ 0.9020, 0.0000 ] ,
  [ 5.9691, 0.0000 ] ,
  [ 6.3239, 4.7778 ] ,
  [ 4.2469, 1.3097 ] ,
  [ 4.6840, 0.0000 ] ,
  [ 5.6190, 0.0000 ] ,
  [ 6.9391, 0.0000 ] ,
  [ 8.5058, 0.0000 ] ,
  [ 5.8086, 0.0000 ] ,
  [ 8.7901, 0.0000 ] ,
  [ 4.6318, 0.0000 ] ,
  [ 4.5470, 2.9234 ] ]
660000	-65.66406	0	-65.66406	[ [ 13.4287, 5.8154 ] ,
  [ 9.3884, 2.0807 ] ,
  [ 7.6855, 0.0000 ] ,
  [ 4.8990, 0.5203 ] ,
  [ 9.1718, 0.0000 ] ,
  [ 5.1847, 0.0000 ] ,
  [ 9.0512, 5.5940 ] ,
  [ 5.0919, 1.2316 ] ,
  [ 1.0870, 0.0000 ] ,
  [ 2.1368, 0.0000 ] ,
  [ 9.0253, 0.0000 ] ,
  [ 12.3180, 0.0000 ] ,
  [ 4.5622, 0.0000 ] ,
  [ 7.5864, 0.0000 ] ,
  [ 6.5440, 0.0000 ] ,
  [ 5.0059, 2.9933 ] ]
670000	-55.52637	0	-55.52637	[ [ 14.0069, 6.5468 ] ,
  [ 8.0001, 1.2998 ] ,
  [ 6.7262, 0.0000 ] ,
  [ 4.9821, 2.1510 ] ,
  [ 3.8237, 0.0000 ] ,
  [ 5.6423, 0.0000 ] ,
  [ 5.5499, 4.3247 ] ,
  [ 6.6409, 0.7776 ] ,
  [ 5.1866, 0.0000 ] ,
  [ 7.0227, 0.0000 ] ,
  [ 7.0861, 0.0000 ] ,
  [ 11.2159, 0.0000 ] ,
  [ 5.2965, 0.0000 ] ,
  [ 5.0675, 0.0000 ] ,
  [ 6.8266, 0.0000 ] ,
  [ 4.3409, 1.8534 ] ]
680000	-60.89645	0	-60.89645	[ [ 11.0989, 5.4471 ] ,
  [ 5.7085, 3.4418 ] ,
  [ 4.5151, 0.0000 ] ,
  [ 7.2219, 1.7080 ] ,
  [ 1.5243, 0.0000 ] ,
  [ 7.7921, 0.0000 ] ,
  [ 10.5623, 6.5736 ] ,
  [ 3.6676, 1.0836 ] ,
  [ 4.9759, 0.0000 ] ,
  [ 2.3579, 0.0000 ] ,
  [ 6.9608, 0.0000 ] ,
  [ 10.4207, 0.0000 ] ,
  [ 4.5806, 0.0000 ] ,
  [ 6.6444, 0.0000 ] ,
  [ 10.0613, 0.0000 ] ,
  [ 5.4343, 0.1554 ] ]
690000	-52.44029	0	-52.44029	[ [ 11.7436, 11.1673 ] ,
  [ 6.0960, 2.4819 ] ,
  [ 6.8946, 0.0000 ] ,
  [ 7.0395, 1.8489 ] ,
  [ 2.2193, 0.0000 ] ,
  [ 4.8053, 0.0000 ] ,
  [ 7.2148, 4.2706 ] ,
  [ 4.1017, 3.7303 ] ,
  [ 5.0707, 0.0000 ] ,
  [ 1.4636, 0.0000 ] ,
  [ 4.7261, 0.0000 ] ,
  [ 12.5893, 0.0000 ] ,
  [ 7.6280, 0.0000 ] ,
  [ 5.0974, 0.0000 ] ,
  [ 5.6215, 0.0000 ] ,
  [ 3.3353, 1.0335 ] ]
700000	-59.73821	0	-59.73821	[ [ 14.0362, 6.4139 ] ,
  [ 5.9014, 2.0967 ] ,
  [ 4.9021, 0.0000 ] ,
  [ 4.9743, 2.8576 ] ,
  [ 6.3751, 0.0000 ] ,
  [ 6.1450, 0.0000 ] ,
  [ 6.1694, 3.8703 ] ,
  [ 3.5249, 2.7070 ] ,
  [ 3.9114, 0.0000 ] ,
  [ 7.1747, 0.0000 ] ,
  [ 9.0184, 0.0000 ] ,
  [ 9.8765, 0.0000 ] ,
  [ 7.9572, 0.0000 ] ,
  [ 6.8458, 0.0000 ] ,
  [ 5.7211, 0.0000 ] ,
  [ 5.5743, 0.4773 ] ]
710000	-60.27697	0	-60.27697	[ [ 11.8658, 10.7309 ] ,
  [ 4.9025, 3.8655 ] ,
  [ 6.9532, 0.0000 ] ,
  [ 8.1806, 0.9983 ] ,
  [ 1.9213, 0.0000 ] ,
  [ 10.3461, 0.0000 ] ,
  [ 8.2408, 5.1453 ] ,
  [ 4.4603, 2.8705 ] ,
  [ 3.9204, 0.0000 ] ,
  [ 4.7431, 0.0000 ] ,
  [ 6.0667, 0.0000 ] ,
  [ 12.3347, 0.0000 ] ,
  [ 7.3419, 0.0000 ] ,
  [ 8.4409, 0.0000 ] ,
  [ 6.9591, 0.0000 ] ,
  [ 6.0962, 0.7165 ] ]
720000	-59.36556	0	-59.36556	[ [ 12.9264, 10.1696 ] ,
  [ 4.3589, 0.1149 ] ,
  [ 6.7200, 0.0000 ] ,
  [ 7.5424, 2.3553 ] ,
  [ 0.4444, 0.0000 ] ,
  [ 12.8703, 0.0000 ] ,
  [ 8.5305, 6.5185 ] ,
  [ 4.0729, 2.9454 ] ,
  [ 2.2936, 0.0000 ] ,
  [ 1.6284, 0.0000 ] ,
  [ 7.0097, 0.0000 ] ,
  [ 8.8099, 0.0000 ] ,
  [ 12.3602, 0.0000 ] ,
  [ 6.5287, 0.0000 ] ,
  [ 7.8943, 0.0000 ] ,
  [ 1.9314, 0.4331 ] ]
730000	-55.81272	0	-55.81272	[ [ 12.5361, 6.8720 ] ,
  [ 5.1803, 0.9504 ] ,
  [ 7.4645, 0.0000 ] ,
  [ 5.1496, 1.4872 ] ,
  [ 4.3644, 0.0000 ] ,
  [ 8.3444, 0.0000 ] ,
  [ 6.5023, 2.1849 ] ,
  [ 4.0471, 2.3381 ] ,
  [ 4.0969, 0.0000 ] ,
  [ 4.9293, 0.0000 ] ,
  [ 5.6777, 0.0000 ] ,
  [ 10.3765, 0.0000 ] ,
  [ 5.2248, 0.0000 ] ,
  [ 7.0181, 0.0000 ] ,
  [ 6.6894, 0.0000 ] ,
  [ 1.8780, 1.3880 ] ]
740000	-65.38061	0	-65.38061	[ [ 11.9568, 6.6428 ] ,
  [ 8.0432, 1.4609 ] ,
  [ 6.2019, 0.0000 ] ,
  [ 9.1536, 1.3386 ] ,
  [ 4.7084, 0.0000 ] ,
  [ 6.9992, 0.0000 ] ,
  [ 11.1193, 4.7326 ] ,
  [ 5.6060, 1.0585 ] ,
  [ 3.5333, 0.0000 ] ,
  [ 3.6263, 0.0000 ] ,
  [ 4.6316, 0.0000 ] ,
  [ 10.1017, 0.0000 ] ,
  [ 8.9543, 0.0000 ] ,
  [ 5.3740, 0.0000 ] ,
  [ 8.7547, 0.0000 ] ,
  [ 10.8334, 0.8720 ] ]
750000	-63.08464	0	-63.08464	[ [ 12.5043, 8.3178 ] ,
  [ 6.8739, 3.4245 ] ,
  [ 6.8850, 0.0000 ] ,
  [ 6.6519, 2.4062 ] ,
  [ 4.4260, 0.0000 ] ,
  [ 7.8510, 0.0000 ] ,
  [ 10.0946, 4.5933 ] ,
  [ 7.2782, 1.6274 ] ,
  [ 1.1658, 0.0000 ] ,
  [ 6.4245, 0.0000 ] ,
  [ 6.4975, 0.0000 ] ,
  [ 13.1608, 0.0000 ] ,
  [ 7.7599, 0.0000 ] ,
  [ 8.4888, 0.0000 ] ,
  [ 7.3860, 0.0000 ] ,
  [ 3.5389, 2.0325 ] ]
760000	-54.86928	0	-54.86928	[ [ 12.6853, 6.6590 ] ,
  [ 4.3253, 1.5032 ] ,
  [ 5.9594, 0.0000 ] ,
  [ 6.2389, 0.4431 ] ,
  [ 2.1580, 0.0000 ] ,
  [ 5.5173, 0.0000 ] ,
  [ 7.9408, 3.1973 ] ,
  [ 6.5392, 3.2590 ] ,
  [ 4.5021, 0.0000 ] ,
  [ 4.1121, 0.0000 ] ,
  [ 7.3234, 0.0000 ] ,
  [ 12.3209, 0.0000 ] ,
  [ 5.0906, 0.0000 ] ,
  [ 9.0231, 0.0000 ] ,
  [ 5.6524, 0.0000 ] ,
  [ 2.2622, 1.2936 ] ]
770000	-45.68579	0	-45.68579	[ [ 8.7536, 7.0080 ] ,
  [ 6.5956, 2.6754 ] ,
  [ 5.1437, 0.0000 ] ,
  [ 4.8062, 1.0361 ] ,
  [ 2.5995, 0.0000 ] ,
  [ 5.2912, 0.0000 ] ,
  [ 6.6426, 4.6450 ] ,
  [ 4.2504, 1.2123 ] ,
  [ 3.1576, 0.0000 ] ,
  [ 4.7603, 0.0000 ] ,
  [ 6.3551, 0.0000 ] ,
  [ 9.9607, 0.0000 ] ,
  [ 5.7702, 0.0000 ] ,
  [ 5.5654, 0.0000 ] ,
  [ 7.6085, 0.0000 ] ,
  [ 4.9188, 2.7651 ] ]
780000	-46.54312	0	-46.54312	[ [ 11.9251, 10.1216 ] ,
  [ 4.7469, 1.6242 ] ,
  [ 6.7150, 0.0000 ] ,
  [ 6.1887, 1.2021 ] ,
  [ 2.4638, 0.0000 ] ,
  [ 7.0178, 0.0000 ] ,
  [ 5.4393, 3.4074 ] ,
  [ 4.4616, 1.6204 ] ,
  [ 1.3147, 0.0000 ] ,
  [ 4.3023, 0.0000 ] ,
  [ 4.3623, 0.0000 ] ,
  [ 8.9039, 0.0000 ] ,
  [ 4.8994, 0.0000 ] ,
  [ 7.2089, 0.0000 ] ,
  [ 6.6374, 0.0000 ] ,
  [ 4.3226, 2.9339 ] ]
790000	-53.67997	0	-53.67997	[ [ 10.4557, 9.3109 ] ,
  [ 6.8185, 2.0393 ] ,
  [ 5.2195, 0.0000 ] ,
  [ 4.1758, 0.5193 ] ,
  [ 3.8211, 0.0000 ] ,
  [ 4.3732, 0.0000 ] ,
  [ 5.5188, 4.3485 ] ,
  [ 4.6834, 2.8330 ] ,
  [ 7.6141, 0.0000 ] ,
  [ 4.4435, 0.0000 ] ,
  [ 4.4152, 0.0000 ] ,
  [ 12.4372, 0.0000 ] ,
  [ 6.7353, 0.0000 ] ,
  [ 5.0746, 0.0000 ] ,
  [ 6.2982, 0.0000 ] ,
  [ 4.4504, 2.8221 ] ]
800000	-44.67373	0	-44.67373	[ [ 11.0371, 9.2397 ] ,
  [ 5.6766, 0.3427 ] ,
  [ 6.1773, 0.0000 ] ,
  [ 4.6470, 1.7280 ] ,
  [ 1.6731, 0.0000 ] ,
  [ 4.6342, 0.0000 ] ,
  [ 7.5494, 4.4257 ] ,
  [ 4.0471, 1.7735 ] ,
  [ 0.6512, 0.0000 ] ,
  [ 2.8550, 0.0000 ] ,
  [ 8.0788, 0.0000 ] ,
  [ 11.9000, 0.0000 ] ,
  [ 5.2800, 0.0000 ] ,
  [ 4.6992, 0.0000 ] ,
  [ 7.5921, 0.0000 ] ,
  [ 4.1207, 1.5072 ] ]
810000	-64.38653	0	-64.38653	[ [ 11.2612, 9.4978 ] ,
  [ 7.7790, 1.2597 ] ,
  [ 5.5628, 0.0000 ] ,
  [ 8.0143, 2.5007 ] ,
  [ 5.9491, 0.0000 ] ,
  [ 7.8669, 0.0000 ] ,
  [ 6.8429, 3.3535 ] ,
  [ 3.7818, 1.1176 ] ,
  [ 3.7046, 0.0000 ] ,
  [ 4.2855, 0.0000 ] ,
  [ 7.9427, 0.0000 ] ,
  [ 14.2902, 0.0000 ] ,
  [ 4.5733, 0.0000 ] ,
  [ 6.5199, 0.0000 ] ,
  [ 5.7128, 0.0000 ] ,
  [ 4.5996, 2.7537 ] ]
820000	-42.81464	0	-42.81464	[ [ 13.2424, 11.1034 ] ,
  [ 4.9453, 0.7091 ] ,
  [ 4.9189, 0.0000 ] ,
  [ 4.3417, 1.4789 ] ,
  [ 1.8700, 0.0000 ] ,
  [ 6.1269, 0.0000 ] ,
